Program Studi,Kode MK,Nama MK,Kelas,kode enroll course kelas
Pendidikan Teknologi Informasi,CSD60708,Penambangan Data,A,PTI-PDta-A
Pendidikan Teknologi Informasi,CSD60708,Penambangan Data,B,PTI-PDta-B
Pendidikan Teknologi Informasi,CSD60708,Penambangan Data,C,PTI-PDta-C
Pendidikan Teknologi Informasi,CIE61114,Pendidikan Orang Dewasa dan Berkelanjutan,A,PTI-PODdBan-A
Pendidikan Teknologi Informasi,COM60016,Pengantar Keilmuan Komputer,A,PTI-PKKer-A
Pendidikan Teknologi Informasi,COM60016,Pengantar Keilmuan Komputer,B,PTI-PKKer-B
Pendidikan Teknologi Informasi,COM60016,Pengantar Keilmuan Komputer,C,PTI-PKKer-C
Pendidikan Teknologi Informasi,COM60016,Pengantar Keilmuan Komputer,D,PTI-PKKer-D
Pendidikan Teknologi Informasi,CIE61215,Pengembangan Aplikasi Peranti Bergerak,A,PTI-PAPBak-A
Pendidikan Teknologi Informasi,CIE61215,Pengembangan Aplikasi Peranti Bergerak,B,PTI-PAPBak-B
Pendidikan Teknologi Informasi,CIE61113,Pengembangan Program Pelatihan Teknologi Informasi,A,PTI-PPPTIsi-A
Pendidikan Teknologi Informasi,CIE61108,Penilaian Hasil Belajar,A,PTI-PHBar-A
Pendidikan Teknologi Informasi,CIE61110,Perancangan Pembelajaran,A,PTI-PPan-A
Pendidikan Teknologi Informasi,CIE61101,Perkembangan Peserta Didik,A,PTI-PPDik-A
Pendidikan Teknologi Informasi,CIE61101,Perkembangan Peserta Didik,B,PTI-PPDik-B
Pendidikan Teknologi Informasi,CIE61101,Perkembangan Peserta Didik,C,PTI-PPDik-C
Pendidikan Teknologi Informasi,CIE61207,Teknologi Sistem Terintegrasi,A,PTI-TSTsi-A
Pendidikan Teknologi Informasi,CIE61207,Teknologi Sistem Terintegrasi,B,PTI-TSTsi-B
Pendidikan Teknologi Informasi,CIE61207,Teknologi Sistem Terintegrasi,C,PTI-TSTsi-C
Magister Sistem Informasi,MIS81101,Desain dan Pengembangan Sistem Informasi Lanjut,B,MSI-DdPSILut-B
Magister Sistem Informasi,MIS81101,Desain dan Pengembangan Sistem Informasi Lanjut,A,MSI-DdPSILut-A
Magister Sistem Informasi,MIS81102,Manajemen Data dan Jaminan Informasi,B,MSI-MDdJIsi-B
Magister Sistem Informasi,MIS81102,Manajemen Data dan Jaminan Informasi,A,MSI-MDdJIsi-A
Magister Sistem Informasi,MIS81103,Manajemen dan Operasional Sistem Informasi,B,MSI-MdOSIsi-B
Magister Sistem Informasi,MIS81103,Manajemen dan Operasional Sistem Informasi,A,MSI-MdOSIsi-A
Magister Sistem Informasi,UBU80001,Metodologi Penelitian & Penulisan Karya Ilmiah,B,MSI-MPPKIah-B
Magister Sistem Informasi,UBU80001,Metodologi Penelitian & Penulisan Karya Ilmiah,A,MSI-MPPKIah-A
Magister Sistem Informasi,MIS81104,Sains Data dan Statistika Terapan,B,MSI-SDdSTan-B
Magister Sistem Informasi,MIS81104,Sains Data dan Statistika Terapan,A,MSI-SDdSTan-A
Magister Ilmu Komputer,CCS81103,Kecerdasan Artifisial,C,MIK-KAal-C
Magister Ilmu Komputer,CCS81103,Kecerdasan Artifisial,B,MIK-KAal-B
Magister Ilmu Komputer,CCS81103,Kecerdasan Artifisial,A,MIK-KAal-A
Magister Ilmu Komputer,CCS80221,Manajemen Teknologi,A,MIK-MTgi-A
Magister Ilmu Komputer,UBU80001,Metodologi Penelitian & Penulisan Karya Ilmiah,C,MIK-MPPKIah-C
Magister Ilmu Komputer,UBU80001,Metodologi Penelitian & Penulisan Karya Ilmiah,B,MIK-MPPKIah-B
Magister Ilmu Komputer,UBU80001,Metodologi Penelitian & Penulisan Karya Ilmiah,A,MIK-MPPKIah-A
Magister Ilmu Komputer,CCS81100,Pengantar Sistem Pintar,C,MIK-PSPar-C
Magister Ilmu Komputer,CCS81100,Pengantar Sistem Pintar,B,MIK-PSPar-B
Magister Ilmu Komputer,CCS81100,Pengantar Sistem Pintar,A,MIK-PSPar-A
Magister Ilmu Komputer,CCS80303,Pengembangan Perangkat Lunak Kolaboratif,A,MIK-PPLKif-A
Magister Ilmu Komputer,CCS81102,Rekayasa Perangkat Lunak,C,MIK-RPLak-C
Magister Ilmu Komputer,CCS81102,Rekayasa Perangkat Lunak,B,MIK-RPLak-B
Magister Ilmu Komputer,CCS81102,Rekayasa Perangkat Lunak,A,MIK-RPLak-A
Magister Ilmu Komputer,CCS81101,Sistem Terdistribusi,C,MIK-STsi-C
Magister Ilmu Komputer,CCS81101,Sistem Terdistribusi,B,MIK-STsi-B
Magister Ilmu Komputer,CCS81101,Sistem Terdistribusi,A,MIK-STsi-A
Magister Ilmu Komputer,CCS80312,Teknik dan Algoritma Optimasi,A,MIK-TdAOsi-A
Magister Ilmu Komputer,CCS80310,Teori dan Prinsip Keamanan Informasi,A,MIK-TdPKIsi-A
Doktor Ilmu Komputer,DCS90001,Etika Riset,B,DIK-ERet-B
Doktor Ilmu Komputer,DCS90001,Etika Riset,A,DIK-ERet-A
Doktor Ilmu Komputer,DCS90002,Filsafat Ilmu,B,DIK-FImu-B
Doktor Ilmu Komputer,DCS90002,Filsafat Ilmu,A,DIK-FImu-A
Doktor Ilmu Komputer,DCS90004,Topik Analisis Data,B,DIK-TADta-B
Doktor Ilmu Komputer,DCS90004,Topik Analisis Data,A,DIK-TADta-A
Doktor Ilmu Komputer,DCS90003,Topik Pembelajaran Mesin,B,DIK-TPMin-B
Doktor Ilmu Komputer,DCS90003,Topik Pembelajaran Mesin,A,DIK-TPMin-A
Doktor Ilmu Komputer,DCS90005,Topik Pemodelan dan Simulasi,B,DIK-TPdSsi-B
Doktor Ilmu Komputer,DCS90005,Topik Pemodelan dan Simulasi,A,DIK-TPdSsi-A
